authorID,rank,name,PaperCount,CitationCount,year
2102290556,13255,Hanspeter Pfister,431,19995,2019
1998464616,11205,Hari Balakrishnan,300,87795,2008
2166638240,15457,Harold Joseph Highland,134,435,1995
1987182166,13876,Harold N. Gabow,124,7396,2002
237419955,11837,Hector Garcia-Molina,562,52664,1997
2116772828,13913,Heng Tao Shen,420,14912,2020
2469462003,12303,Henning Schulzrinne,657,32349,2014
665840641,13687,Henry F. Korth,138,7367,2000
2196043388,12832,Henry Fuchs,339,14681,1995
737098973,12652,Henry M. Levy,188,17390,1996
2118103072,10925,Herbert A. Simon,841,144976,1994
2147729234,12520,Heung-Yeung Shum,429,34589,2006
2101434678,12585,Hiroshi Ishii,812,25679,2022
87749410,13288,Holger H. Hoos,298,19920,2020
258783921,13879,Holly Rushmeier,213,6631,2016
2105324944,14278,Hong Mei,333,6475,2022
2157743775,12919,Hsinchun Chen,810,28226,2015
2122391114,12506,Huan Liu,1066,49103,2018
2179606196,14373,Hubertus Franke,185,4643,2021
2206701583,12669,Hugues Hoppe,139,24980,2011
37595673,11766,Ian F. Akyildiz,626,87778,1997
2017222965,11545,Ian Foster,899,75764,2009
2163446563,11887,Ian H. Witten,476,69557,1996
2207680952,15705,Ian Munro,77,2071,2008
1982738670,14452,Ihab F. Ilyas,158,7174,2020
2953271361,13835,Imrich Chlamtac,145,7150,1997
2128956250,12326,Ingemar J. Cox,308,26139,2013
2168261197,13510,Insup Lee,560,12743,2017
2161479384,11614,Ion Stoica,474,80970,2012
2082509128,14652,Irene Greif,28,752,1997
2159697352,13975,J. Eliot B. Moss,100,7280,2007
2112233366,13696,J. Strother Moore,142,6930,2006
2078225852,16057,J. Turner Whitted,25,1000,1995
2236499141,12450,J.J. Garcia-Luna-Aceves,597,22195,2008
2146000762,15732,Jack Dennis,25,951,1994
288512535,11812,Jack Dongarra,1447,51115,2001
250356191,13712,Jack Minker,171,7576,1994
2138526175,14387,Jack W. Davidson,180,3925,2008
2168440518,15958,Jacob Abraham,38,1007,2001
318516288,13862,Jacob O. Wobbrock,221,12586,2021
1982462162,13939,Jaime Teevan,183,10665,2022
29409133,13176,James A. Landay,256,17501,2016
2097030689,13267,James Allan,304,13428,2020
2104477647,14370,James C. Browne,218,3733,1998
2193907057,12946,James D. Foley,151,11556,1999
700277173,12789,James Demmel,401,25426,1999
2130693759,15919,James Goodman,134,676,2010
2151583810,13299,James Gosling,72,11520,2013
2271243278,16127,James M. Adams,32,840,1994
635023701,13173,James R. Larus,247,15182,2006
2001749418,13234,Jan Camenisch,295,16272,2018
2129935094,13736,Janak H. Patel,178,8176,2001
2141300993,15923,Janis A. Bubenko,34,657,2004
2132574706,13006,Jason Cong,606,21310,2008
1992040104,13833,Jason Flinn,100,6402,2016
2141131632,13258,Jason Hong,280,17138,2022
2241681790,14067,Jason Nieh,172,5663,2019
2105352400,13657,Jayadev Misra,127,7182,1995
44170712,14563,Jayant R. Haritsa,137,4119,2015
651606667,15271,Jean E. Sammet,67,735,1994
2954918469,14630,Jean-Pierre Hubaux,183,3336,2010
2706396683,13875,Jeanne Ferrante,96,7744,1996
1584891692,13106,Jeannette M. Wing,220,17082,1998
2593909138,15785,Jeffrey A. Dean,47,1377,2009
2018433396,12614,Jeffrey C. Mogul,164,15879,2001
2289364316,11470,Jeffrey D. Ullman,369,61661,1995
2075622585,12931,Jeffrey F. Naughton,234,16021,2002
345909134,13929,Jeffrey S. Rosenschein,217,7615,2019
118037170,13003,Jeffrey Scott Vitter,304,14792,1996
2021736417,13790,Jennifer Chayes,217,10600,2010
1998722161,12127,Jennifer Rexford,384,38358,2008
671527850,12246,Jennifer Widom,261,36144,2005
601642093,13390,Jessica K. Hodgins,272,15612,2018
2126330539,12741,Jian Pei,464,35622,2015
2121939561,11436,Jiawei Han,1134,122571,2003
2158012360,13740,Jie Tang,456,15299,2021
2059910451,13036,Jiebo Luo,775,25124,2018
2155925739,13862,Jignesh M. Patel,180,10823,2014
2131537204,11970,Jim Gray,268,41641,1994
2115541029,14409,Jin-Yi Cai,216,5019,2001
2136556746,11042,Jitendra Malik,428,117648,2008
2167932487,13180,Joan Feigenbaum,200,11268,2001
2068668851,13665,Jodi Forlizzi,248,13809,2020
2103115969,13353,Joel Emer,162,15734,2004
855633617,13414,Johan Håstad,127,11695,2018
2083845045,12532,Johannes Gehrke,290,30897,2014
2123315865,14572,John A. Lee,127,6724,1994
2030977062,12334,John A. Stankovic,567,40460,1996
1950502168,11446,John B. Goodenough,1112,105269,1995
2125383417,12756,John C. Mitchell,613,27125,2008
2403193723,13866,John C. Reynolds,65,7883,2001
2101610026,12214,John Canny,307,39848,2020
2148002644,14911,John Carroll,141,1543,2003
2079447303,11726,John E. Hopcroft,219,39897,1994
2098086841,13355,John E. Laird,241,10514,2006
2128411992,14482,John E. Savage,99,1895,1996
2051256779,13156,John H. Reif,431,17288,1997
2250717697,14272,John Hershberger,97,6023,2012
1965698830,12381,John L. Hennessy,190,24381,1997
343041661,15140,John Launchbury,76,2513,2010
2144459651,12633,John M. Carroll,804,28195,2003
2498471291,14842,John McCarthy,121,4448,1994
2249219846,14051,John Mellor-Crummey,180,7100,2013
270493864,12431,John Ousterhout,124,16082,1994
2146676729,13593,John P. Hayes,303,9838,2001
2119205101,13382,John R. Rice,420,7980,1996
2087252583,13463,John Stasko,288,13856,2022
2113619521,15118,John T. Richards,102,2072,1998
120651226,13182,John V. Guttag,235,14182,2006
2242421647,13549,John Wilkes,141,10384,2002
1970640687,12435,Jon Crowcroft,717,32394,2002
2261367123,11807,Jon Kleinberg,350,68225,2013
2103856929,13271,Jonathan Grudin,237,13356,2012
2237101560,13125,Jonathan Katz,258,19740,2021
2097064579,13446,Jonathan Rose,202,12309,2008
2515577200,16164,Jonathan Turner,37,578,2001
2036890539,13630,Joost-Pieter Katoen,399,14389,2020
2154776208,13790,Josep Torrellas,296,10367,2010
2002483998,12262,Joseph A. Konstan,260,42113,2008
2063640528,12271,Joseph M. Hellerstein,288,32051,2009
2471980986,15742,Joseph Mitchell,70,1245,2011
1995729299,13483,Joseph O'Rourke,353,9051,2012
2105927184,13293,Joseph Sifakis,205,12478,2012
716715026,12520,Joseph Y. Halpern,457,29267,2002
20186083,12549,Joshua Lederberg,394,15323,1994
2651294325,14757,José A. Blakeley,90,2654,2009
2153722525,15308,José L. Encarnação,230,614,1996
2141313922,13095,José Meseguer,456,18976,2020
705764827,14985,Joël Ouaknine,135,3328,2021
2133271327,15385,Juan E. Gilbert,225,1239,2018
2248165042,11822,Judea Pearl,445,65196,2015
2471044010,15742,Judith Gal-Ezer,84,1005,2021
2121613656,15227,Judith S. Olson,87,1862,2008
1983359683,13518,Julia Hirschberg,325,13453,2015
2116519607,13884,Juliana Freire,275,9550,2014
327575412,13202,Juris Hartmanis,208,9997,1994
2245648575,13642,Justine Cassell,173,11284,2016
2094197253,13404,János Pach,415,10961,2011
3175435962,15564,K. K. Ramakrishnan,42,1238,2017
710865586,13785,K. Rustan M. Leino,127,9931,2016
2150011549,11576,Kalyanmoy Deb,721,106254,2022
2160067404,12428,Kang G. Shin,851,32847,2001
39739974,14008,Karem A. Sakallah,200,7383,2012
2062901400,13216,Katherine Yelick,280,13321,2012
2134374908,15099,Kathleen Fisher,89,1948,2010
2115847858,13745,Kathryn S. McKinley,238,11479,2008
2143783256,14241,Katy Börner,244,7751,2018
2050228312,14005,Kavita Bala,158,7223,2019
2155786059,14204,Keith D. Cooper,132,5235,2005
677445823,14114,Keith Marzullo,150,4845,2011
726568899,13658,Kenneth C. Sevcik,87,6546,1997
2192925305,13954,Kenneth E. Batcher,62,3274,1994
235792877,12895,Kenneth Steiglitz,199,12311,1997
2114684898,13362,Kentaro Toyama,241,14189,2022
741769158,13072,Keshab K. Parhi,754,17129,2020
651843436,14054,Keshav Pingali,257,7705,2012
2086421335,13519,Kevin Fall,59,11133,2015
1964944407,13899,Kevin Fu,117,7912,2022
191979884,13844,Kevin Leyton-Brown,182,11949,2020
1975721694,13233,Kevin Skadron,301,17899,2015
1894617025,14402,Kimberly Keeton,111,4304,2018
159144305,12892,Klara Nahrstedt,687,20832,2012
2073670118,16129,Koji Torii,77,557,1999
2086842834,12932,Krishnendu Chakrabarty,1054,24240,2013
323797451,13180,Krithi Ramamritham,460,14087,2001
677108321,13537,Krste Asanovic,228,12555,2018
2137211123,13106,Kui Ren,466,26293,2020
2463834394,14111,Kun Zhou,247,9257,2020
512556102,13115,Kurt Mehlhorn,571,16295,1999
1933211966,14571,Kyu-Young Whang,189,3464,2009
2161168953,13329,Kyuseok Shim,165,13039,2013
2113696107,15060,L. Jean Camp,214,2047,2021
2276785809,13662,Lance Fortnow,177,7542,2007
704531558,14542,Larry Constantine,74,2329,2007
2144500278,12331,Larry L. Peterson,199,26654,2000
2123954037,12028,Larry S. Davis,715,45727,2012
2170557315,14539,Lars Arge,160,5351,2012
2149590827,14748,Lars Birkedal,172,4343,2017
2304639312,13652,Laura M. Haas,100,8351,2006
2057929015,13900,Laurie Hendren,173,8902,2009
2175749388,13684,Laurie Williams,392,11598,2020
2242628833,13654,Lawrence A. Rowe,102,5560,1998
2016735973,13847,Lawrence C. Paulson,249,10405,2008
2150766934,15201,Lawrence H. Landweber,30,1423,1996
2115450241,13314,Laxmikant V. Kale,375,25390,2017
258781275,12697,Leandros Tassiulas,589,23025,2020
2248607981,13886,Leon J. Osterweil,293,5538,1998
253749410,11975,Leonard Kleinrock,247,21148,2000
2009176085,12228,Leonard M. Adleman,73,22760,2021
1971151415,14128,Leonid Libkin,268,7638,2012
356043702,12123,Leonidas J. Guibas,576,60408,1999
2000097935,12529,Leslie G. Valiant,110,24668,2012
2096750770,11861,Leslie Lamport,236,44049,2014
2162413711,14790,Li Erran Li,74,3963,2017
2158515488,13622,Lidong Zhou,129,9378,2019
2264739303,14195,Lieven Eeckhout,335,7621,2021
2121935375,13606,Lili Qiu,171,10706,2018
2124867291,12880,Lillian Lee,87,24263,2018
2263195242,13884,Limsoon Wong,394,11599,2013
2111073952,13877,Lin Zhong,203,8223,2021
2144557644,13262,Lionel C. Briand,366,20049,2020
1984940772,13541,Lise Getoor,318,16005,2019
2170506047,11817,Lixia Zhang,355,39906,2006
2251223525,13610,Lixin Gao,328,11251,2012
2292936287,13892,Lorenzo Alvisi,121,9053,2010
368046975,12986,Lorrie Faith Cranor,356,21881,2014
285822418,14794,Louiqa Raschid,189,2703,2016
2054437942,12368,Luca Benini,1438,39313,2016
331751290,13216,Luca Cardelli,233,17278,2004
2115996045,14126,Luca Trevisan,189,7437,2021
2900035843,12936,Lui Sha,342,17694,2005
2023575095,13222,Luiz Andre Barroso,46,12368,2010
360895095,14032,M. Tamer Özsu,292,8516,2006
466258520,12866,Madhu Sudan,223,19332,2008
2345141441,13613,Magdalena Balazinska,170,9891,2019
416104820,12179,Mahadev Satyanarayanan,268,26710,2002
718039462,13534,Maneesh Agrawala,239,14051,2022
2114032439,14014,Manish Gupta,216,6686,2012
2157372337,13858,Manish Parashar,556,9198,2020
2163096604,12736,Manuel Blum,97,15265,2020
2268913824,14180,Manuel V. Hermenegildo,431,6189,2022
2108671403,12924,Manuela Veloso,699,22312,2016
2073891704,12411,Marc Levoy,143,32868,2007
2027155665,13915,Marc Najork,170,7367,2019
2198039525,12789,Marc Pollefeys,553,28041,2022
2282086102,13412,Marc Snir,229,12232,1999
2115609526,13944,Margaret Burnett,276,7830,2017
1972692845,13000,Margaret Martonosi,279,20285,2009
2337629383,13313,Margo Seltzer,222,9998,2011
720839854,14644,Maria Klawe,86,2918,1996
2078136799,14088,Marianne Winslett,294,6455,2006
563121846,11928,Mario Gerla,1049,47634,2018
2068669492,14740,Mark Braverman,161,4243,2021
91397146,12717,Mark Crovella,193,19529,2010
2112660313,12846,Mark D. Hill,292,22199,2004
195157884,13653,Mark Guzdial,294,10446,2014
1979641284,13685,Mark S. Ackerman,198,10758,2013
2309916366,14378,Mark S. Squillante,209,4024,2008
1976116216,14493,Mark Tehranipoor,313,5248,2021
2289975239,12934,Markus Gross,640,27193,2012
2156109015,13667,Marta Kwiatkowska,368,15095,2016
246373776,14527,Martin Farach-Colton,124,5126,2021
2300561433,14109,Martin Grohe,210,9830,2017
2117317669,14035,Martin L. Kersten,224,6611,2016
248131350,14287,Martin Odersky,163,7856,2007
343541395,13586,Martin Rinard,353,14254,2009
2545000257,11766,Martin Vetterli,792,48393,2009
2162106674,12267,Martín Abadi,313,44645,2008
151371205,13513,Mary Beth Rosson,394,13597,2020
2071984077,13351,Mary Czerwinski,340,16029,2015
2123342649,13494,Mary Jane Irwin,490,11715,1996
2098205087,14186,Mary K. Vernon,98,4679,1996
686913843,13922,Mary Lou Soffa,225,8336,1999
2141334907,13131,Mary Shaw,259,13719,1996
390930505,13874,Masaru Kitsuregawa,535,6368,2012
2134649964,13730,Mateo Valero,526,10545,2002
156043509,13531,Mathieu Desbrun,176,13697,2020
2156583880,14056,Matthew B. Dwyer,197,8118,2019
1231305195,13942,Matthew Roughan,178,6242,2018
2154441808,13415,Matthew T. Mason,198,9734,2021
2740893301,12489,Matthew Turk,196,25797,2020
113813022,13827,Matthias Felleisen,232,10240,2006
251194211,13354,Matthias Jarke,613,12101,2013
2068258939,12957,Maurice Herlihy,313,20487,2005
2224046207,13413,Maurice V. Wilkes,149,1865,1994
1976298713,13004,Maurizio Lenzerini,345,18408,2009
2614290841,14259,Meir M. Lehman,63,5216,1994
2102969555,12703,Mendel Rosenblum,99,16045,2008
2123314761,13986,Meredith Ringel Morris,229,10046,2020
2154115838,12707,Micha Sharir,525,22586,1997
2655339063,14132,Michael A. Harrison,104,3209,1996
2156496335,13739,Michael Cohen,185,7692,2007
2235702021,13483,Michael D. Ernst,224,15296,2014
2304366500,15035,Michael D. Harrison,218,2333,1996
2470914381,12854,Michael D. Schroeder,57,8135,2004
3049172691,13686,Michael F. Cohen,151,10110,2007
2061291788,14831,Michael Franz,152,3255,2015
2435751034,11207,Michael I. Jordan,833,149948,2010
2157114695,13065,Michael J. Carey,279,14884,2000
2159593723,12742,Michael J. Fischer,175,18295,1996
2439324408,13357,Michael J. Flynn,262,8173,1994
2523407221,12222,Michael J. Franklin,337,41463,2005
2144033718,13053,Michael J. Freedman,151,12012,2019
2260712038,12635,Michael K. Reiter,350,24185,2008
2133824905,12686,Michael Kass,41,21141,2017
2118586410,13053,Michael Kearns,217,16847,2014
1988080645,12520,Michael Mitzenmacher,353,29858,2014
2144633556,12567,Michael O. Rabin,109,14716,2020
2227744130,13055,Michael R. Lyu,646,27076,2015
2115482440,15559,Michael Reiter,114,1160,2008
2111432008,14122,Michael Scott,147,9659,2006
324740313,13496,Michael Sipser,51,8788,2017
1998938290,11986,Michael Stonebraker,406,30217,1994
2135853928,13633,Michael T. Goodrich,356,10519,2009
2345025092,12576,Michael Wooldridge,532,39734,2015
357521830,13807,Michael Zyda,185,6312,2020
2674390412,14303,Michel Beaudouin-Lafon,165,5347,2022
2112744756,14915,Michel Dubois,125,2235,2005
667657047,13620,Michel X. Goemans,129,10671,2008
2177091684,12951,Mihai Pop,173,47372,2019
294360276,12626,Mihalis Yannakakis,238,26376,1998
2052950829,12039,Mihir Bellare,252,41185,2013
1984264859,13597,Mikhail J. Atallah,335,11227,2006
1857373744,13432,Mikkel Thorup,226,12435,2005
2237142500,13052,Milind Tambe,674,20373,2013
2439529108,12350,Ming Li,1613,49154,2006
2112462370,12216,Ming-Hsuan Yang,514,61067,2021
2122365371,13194,Ming-Syan Chen,479,14739,2006
2089290244,13635,Minos Garofalakis,218,10922,2018
2303035752,14350,Mitchell Wand,116,4632,2007
2165917828,13322,Mohammed J. Zaki,310,18606,2021
2184493679,15194,Mona Singh,103,4902,2019
1023361224,12138,Moni Naor,230,36948,2020
2136170053,12676,Monica S. Lam,195,20524,2007
2695385476,13343,Monika Henzinger,220,11635,2016
1345056057,13986,Mooly Sagiv,174,8005,2015
2101141533,14020,Mor Harchol-Balter,191,8354,2017
2003165903,13283,Moses Charikar,172,15159,2020
127037394,13867,Moshe Tennenholtz,300,8130,2019
1970575723,12448,Moshe Y. Vardi,766,37769,2000
2097786798,12632,Moti Yung,457,24859,2013
2306655439,13223,Munindar P. Singh,615,16892,2021
2031695674,14027,Nachiappan Nagappan,172,10391,2020
2115359679,14493,Naehyuck Chang,271,4423,2015
2110497244,13918,Nam Sung Kim,303,8577,2020
2180706138,12526,Nancy Lynch,408,26977,1997
2084418087,14208,Nancy M. Amato,275,7052,2015
2129011837,12748,Narendra Ahuja,469,23927,1996
2070393103,14138,Narsingh Deo,122,3987,1996
2116419005,13852,Neil D. Jones,184,7766,1998
2036035498,14020,Neil Immerman,128,7797,2002
2924355991,17073,Neil Jones,30,501,1998
2189376613,14033,Nelson Max,166,4526,2011
2094387482,14052,Nicholas Pippenger,118,4374,1997
1373210103,13101,Nick Feamster,310,15158,2016
218283174,12111,Nick McKeown,224,38079,2006
258753967,13448,Nick Roussopoulos,160,8123,2001
2327738716,12793,Niklaus Wirth,200,8961,1994
2165412067,13529,Ninghui Li,239,14134,2021
2112574952,12058,Noga Alon,732,35350,2016
2056937161,14125,Noshir Contractor,292,9359,2019
2116126005,13458,Nuria Oliver,212,14170,2017
53636449,15288,Olga Sorkine-Hornung,113,3148,2020
109346679,13718,Omer Reingold,124,10030,2014
2160510735,13119,Onur Mutlu,495,28359,2017
1975479660,13506,Ophir Frieder,425,12161,2005
1993734283,13517,Orna Grumberg,164,15413,2015
2268403478,13515,Oscar H. Ibarra,381,7995,1995
2175821055,13694,Ouri Wolfson,252,9633,2001
182206759,14578,Ozalp Babaoglu,118,4337,2002
2101866374,14493,P. C. van Oorschot,69,5260,2016
2141776277,13794,Pablo Rodriguez,150,8723,2015
2137074633,12718,Padhraic Smyth,374,28703,2013
1657786716,14358,Pamela Samuelson,342,2844,1999
248253975,14437,Pamela Zave,117,4108,2001
2242511651,14281,Paola Inverardi,260,6517,2021
2408455160,13341,Parthasarathy Ranganathan,246,14205,2014
2225733586,12491,Pat Hanrahan,263,32240,2008
2045132998,15068,Patricia G. Selinger,32,1159,2009
2148533322,13385,Patrick Cousot,160,16725,2020
2056207806,12869,Patrick McDaniel,284,27892,2015
599389352,12678,Patrick Suppes,538,15903,1994
2223920688,13534,Patrick Valduriez,419,10627,2012
2078767370,13519,Paul Barford,168,9137,2016
2296249340,12948,Paul Barham,80,25604,2018
2019007185,14518,Paul Beame,119,4686,2019
847797360,13060,Paul Dourish,219,21763,2015
