authorID,rank,name,PaperCount,CitationCount,year
2159432867,13749,Paul Hudak,134,8856,2003
2020459140,12857,Paul Resnick,124,20092,2020
2051205022,13375,Paul Syverson,147,12245,2014
2142498536,14450,Paul Young,102,3845,1995
2148643341,14180,Per-Ake Larson,98,5644,2004
2628783441,14653,Per-Åke Larson,71,2147,2004
2048758777,16178,Peter B. Key,54,1619,2011
2081047619,14015,Peter Boncz,215,6810,2022
2020138198,13342,Peter Buneman,171,13905,2000
2153265399,14688,Peter Freeman,94,2106,2000
2129006352,14478,Peter G. Neumann,201,2752,1994
2069086639,12531,Peter J. Denning,453,17053,1994
2118460571,13641,Peter J. Haas,180,8543,2013
1849627065,12544,Peter L. Bartlett,332,25569,2018
2139030624,14585,Peter Lee,99,3757,2004
2104365791,15410,Peter Magnusson,126,3730,2011
2686285044,13166,Peter Norvig,108,23207,2006
2120113151,13691,Peter P. Chen,97,7569,1998
2136661434,15870,Peter Schroeder,45,2453,2015
2147180669,11970,Peter Stone,1295,67881,2020
368308055,12524,Peter W. Shor,196,37189,2019
2024290158,14014,Peter Wegner,105,5935,1995
70450096,14198,Peter Widmayer,227,6864,1997
2304774990,12491,Philip A. Bernstein,256,25006,2001
2244447445,13846,Philip Heidelberger,208,9476,1996
2297443377,16394,Philip M. Lewis,29,744,1999
2109669342,14084,Philip N. Klein,127,7170,2010
2145462135,13430,Philip R. Cohen,162,10037,2019
2125104194,11642,Philip S. Yu,1827,91751,1997
2060729710,13443,Philip Wadler,192,17772,2007
2144092273,12967,Phillip B. Gibbons,256,19663,2006
720019886,14074,Phokion G. Kolaitis,201,7265,2005
2087987499,12994,Pierangela Samarati,363,18358,2021
2060797211,12971,Pierre Baldi,592,37582,2012
22135093,12568,Piotr Indyk,244,27561,2015
2195048431,12059,Prabhakar Raghavan,251,44919,2001
2216498992,14300,Prakash Panangaden,209,6129,2020
1481757371,14029,Premkumar Devanbu,158,9415,2018
2004361871,14099,Prithviraj Banerjee,278,5946,2000
2109031554,12340,Qiang Yang,1208,59860,2017
115057321,13276,Rachid Guerraoui,553,17315,2012
2068190112,13393,Rada Mihalcea,350,18761,2019
2151774571,14079,Radhika Nagpal,133,7280,2020
2618635485,16074,Radia Perlman,49,628,2016
158891262,13967,Radu Marculescu,273,9940,2022
2091057165,14327,Rafael Pass,213,6472,2022
1482108584,12696,Rafail Ostrovsky,375,23299,2021
2164040783,12545,Raghu Ramakrishnan,354,30000,2001
2157313770,12540,Raj Jain,413,20236,1996
2149385398,13459,Raj Reddy,96,6578,2012
689646243,12426,Rajeev Alur,319,35041,2007
2034912444,11764,Rajeev Motwani,237,65336,2007
2651564987,13161,Rajeev Rastogi,250,17853,2012
2180675385,12976,Rajesh Gupta,1088,20093,2016
2104865906,13120,Rajiv Gupta,876,19393,2009
2439481350,11226,Rakesh Agrawal,755,92387,2003
2238793978,13237,Ralf Steinmetz,1016,11869,2001
2069583943,11960,Ramakrishnan Srikant,78,44408,2014
2102043890,11965,Ramesh Govindan,387,37675,2011
2133201272,12281,Ramesh Jain,611,31713,2003
2040103212,12577,Ramin Zabih,123,24732,2012
687553606,12493,Ran Canetti,228,28424,2020
2472051909,13510,Randal E. Bryant,184,10355,2000
2246122413,11686,Randy H. Katz,441,52727,1996
2139439197,14040,Randy Pausch,68,5413,2007
2068611990,14048,Ranjit Jhala,125,8345,2021
2128927081,13345,Ranveer Chandra,278,12658,2022
1115548098,14221,Rastislav Bodik,129,7906,2018
2187777059,13359,Ravi Kannan,135,11546,2016
2559411768,13889,Ravi Kumar,767,9916,2020
2146115641,13768,Ravi Ramamoorthi,214,12622,2017
1996714504,12652,Ravi Sandhu,395,24667,2001
2239086285,13035,Ravi Sethi,69,11826,1996
2122615330,15074,Ravishankar Iyer,135,2527,2001
2115084254,13584,Ravishankar K. Iyer,396,10403,2001
2255242933,12900,Raymond A. Lorie,49,8885,2000
2413689514,16054,Raymond Miller,49,1655,1997
2162621422,13019,Raymond Reiter,95,16100,1997
2127844901,14033,Reinhard Wilhelm,256,7435,2000
2155853947,13398,René Vidal,342,19802,2022
528588921,12668,Ricardo Baeza-Yates,515,27672,2009
2169611794,13929,Ricardo Bianchini,177,8146,2016
233538037,14110,Richard A. Kemmerer,107,5525,1997
2606028354,14228,Richard D. Schlichting,146,4977,2001
1505021651,13311,Richard E. Ladner,275,12002,1995
2136233962,15112,Richard E. Nance,125,1837,1996
2652370983,13939,Richard F. Lyon,141,5382,2010
2119147541,16232,Richard Gabriel,42,1627,1998
71666084,15329,Richard H. Austing,39,709,1994
2157269769,13257,Richard Hull,272,14634,2007
2128366545,14309,Richard J. Cole,181,6134,1998
36891908,15296,Richard J. Fateman,77,1408,1999
2108052934,13522,Richard M. Fujimoto,321,10688,2017
2113585066,12962,Richard N. Taylor,231,17265,1998
2136191845,13157,Richard P. Brent,286,10453,1995
2033368653,13330,Richard R. Muntz,151,9666,1996
1989985383,11770,Richard Szeliski,343,60235,2008
699078101,13486,Richard T. Snodgrass,286,10517,1999
2618893480,12908,Rick Stevens,218,26722,2020
294129211,13399,Rina Dechter,258,13499,2013
262909221,13755,Rob A. Rutenbar,303,8169,2008
2109217526,13682,Robbert van Renesse,175,10335,2009
2228449327,13497,Robert A. Kowalski,108,10752,2001
2475573365,17118,Robert Aiken,29,616,2001
2021942052,13420,Robert B. Schnabel,160,10450,2010
2305176596,15106,Robert Cartwright,63,1865,1998
2610176178,13332,Robert E. Kahn,40,3375,2001
1975391153,12709,Robert E. Kraut,305,30498,2011
350567680,11719,Robert E. Tarjan,368,53063,1994
2147215243,13524,Robert Harper,227,14608,2005
2006104002,13828,Robert Kleinberg,186,9927,2021
2059506051,14598,Robert L. Constable,149,3025,1995
2132308597,14553,Robert L. Glass,281,3142,1999
3167806524,13632,Robert L. Grossman,345,12936,2016
2111892302,13608,Robert M. Graham,374,14742,1996
2270424441,11725,Robert Morris,273,48830,2014
2131448496,13484,Robert Schreiber,179,10761,2012
889684952,13585,Robert Sedgewick,101,9478,1997
2011551863,13371,Robert W. Floyd,39,7429,1994
2099649649,13282,Robert W. Taylor,882,29224,1994
1973589771,14526,Robert Wilensky,76,2783,1997
237969062,13317,Roberto Tamassia,312,14335,2012
2117700858,13747,Robin R. Murphy,346,9351,2019
2149195424,14239,Robin Williams,333,6984,2000
1992892501,12981,Roch Guerin,218,13107,2006
2288122487,12395,Rodney A. Brooks,219,25483,2005
2467977717,12663,Roger M. Needham,98,11614,1994
2100036403,13698,Ron Shamir,309,18919,2012
2232904012,14784,Ronald F. Boisvert,91,4081,2019
2103086064,12626,Ronald Fagin,197,25605,2000
1956695822,13391,Ronald J. Brachman,68,7679,1999
695545146,11344,Ronald L. Rivest,378,66846,1994
107632699,13836,Ronald M. Baecker,179,6780,2011
2580496752,14150,Ronald M. Kaplan,121,4840,1994
1534604502,13986,Ronitt Rubinfeld,149,6270,2014
2425011781,15743,Roy Levin,55,534,2008
2423577896,12299,Roy Want,253,24087,2005
2331811076,13641,Ruby B. Lee,288,9578,2001
2169216096,15431,Rudrapatna K. Shyamasundar,161,1149,2009
1601293841,13036,Ruzena Bajcsy,509,15061,1996
2096583854,13862,Ryen W. White,358,11913,2021
3160061748,13533,S. Muthukrishnan,159,9419,2010
2326873480,13395,S. Sitharama Iyengar,806,11769,2001
2157196917,13637,Sachin S. Sapatnekar,467,10726,2016
173843361,13708,Salil Vadhan,184,11608,2018
2021877992,12784,Salvatore J. Stolfo,330,25621,2019
2571969136,14604,Sam H. Noh,151,3609,2020
2083359406,13167,Saman Amarasinghe,232,16165,2019
2159856632,13682,Samir Khuller,216,10043,2022
2147258895,13788,Samson Abramsky,224,10352,2014
2139913828,12250,Samuel Madden,354,37171,2020
19214967,13904,Sandhya Dwarkadas,161,8997,2018
2100980789,14557,Sandy Irani,68,3803,2022
2575315241,12164,Sanjay Ghemawat,80,50256,2020
2159007752,13249,Sanjeev Arora,187,18932,2008
2242803124,13623,Sanjeev Khanna,262,11293,2018
260128524,13868,Sanjit A. Seshia,301,10312,2020
2045140648,13331,Santosh Vempala,254,13669,2015
729699849,12527,Sara Kiesler,264,35472,2010
2122497617,13300,Sarit Kraus,476,15775,2014
2108675760,13487,Satish Rao,148,11073,2013
2164966972,13652,Satoshi Matsuoka,511,9788,2011
2120666348,13036,Saul Greenberg,401,20199,2012
2212808945,14294,Scott A. Smolka,242,6795,2021
2178148597,11891,Scott Kirkpatrick,106,53820,2011
2171934779,13576,Scott Mahlke,292,12593,2020
719828399,11058,Scott Shenker,432,99986,2003
262280937,14225,Sebastian Elbaum,194,7275,2022
172400696,12709,Serge Abiteboul,303,19517,2011
2055909567,14047,Sethuraman Panchanathan,473,6234,2020
1728759264,12348,Shafi Goldwasser,170,25819,2017
2310474497,15285,Shahid H. Bokhari,46,1420,2000
2065325028,13252,Shamkant B. Navathe,249,14280,2014
2103844955,13598,Shang-Hua Teng,219,11817,2009
2156970971,13012,Sharad Malik,320,18192,2014
2669286322,13866,Sharon Oviatt,151,8238,2016
1985363956,14039,Shaz Qadeer,165,8553,2021
348962114,14056,Shlomo Zilberstein,292,8437,2021
2157771162,13578,Shmuel Winograd,72,6193,1994
2144833106,12331,Shuicheng Yan,741,52760,2020
2235212685,13570,Shumin Zhai,207,11961,2010
2127286128,13775,Shwetak N. Patel,269,9957,2016
699581604,12033,Silvio Micali,205,32339,2017
2142246817,12658,Simon Jones,1413,35471,2004
2142037325,13092,Simon S. Lam,158,8496,1998
2583112299,13756,Simson L. Garfinkel,160,6967,2012
2193269139,13014,Somesh Jha,322,23441,2016
2126325751,12960,Songwu Lu,182,17648,2019
2144410870,13273,Srdjan Capkun,260,15085,2019
672311968,14150,Srinivas Aluru,247,8542,2020
855547412,12630,Srinivas Devadas,460,26603,2014
2283071955,13216,Srinivasan Keshav,215,9760,2012
2093924322,12885,Srinivasan Seshan,193,15335,2019
2083764764,13674,Sriram K. Rajamani,167,10042,2015
1992265184,13748,Stamatis Vassiliadis,408,7786,2004
431165649,13540,Stanley B. Zdonik,133,9868,2006
2171030022,12349,Stefan Savage,185,28591,2010
519054157,13164,Stefano Ceri,467,15863,2013
343589990,13230,Stefano Soatto,434,17884,2022
2098910421,12940,Stephen A. Cook,131,13021,2008
2140034527,16113,Stephen Bourne,40,1261,2005
2146610949,14797,Stephen M. Blackburn,79,3788,2016
2129454193,12874,Stephen Robertson,211,18698,2013
2983905372,14249,Stephen T. Kent,21,1987,1998
1992278322,15174,Steve Marschner,86,3603,2021
2119343948,13472,Steve Whittaker,212,11901,2014
252695556,12879,Steven Feiner,334,16547,2018
2097134209,12593,Steven H. Low,414,28991,2020
2134777055,12877,Steven M. Seitz,181,24759,2017
2424953512,15429,Steven Scott,67,2181,2012
2120809121,16447,Stuart Feldman,25,685,1995
614907589,12311,Stuart K. Card,221,27097,2000
3174817764,12401,Stuart Russell,297,42178,2003
1354405940,13970,Subbarao Kambhampati,363,7761,2019
2133221332,13378,Subhash Suri,266,12930,2010
2118856850,12936,Subhasish Mitra,541,37256,2014
2104281610,13403,Sudipta Sengupta,125,10618,2016
3209567881,13396,Suman Banerjee,271,12167,2020
2052291672,14513,Sumi Helal,206,4446,2022
2121754334,15610,Sung-Kyu Kim,128,901,2020
156875573,13700,Sunita Sarawagi,128,9601,2021
2163909284,12756,Surajit Chaudhuri,393,24902,2005
2097328450,13845,Susan B. Davidson,189,6583,2001
1643225831,16068,Susan Dray,90,634,2017
2138159208,13619,Susan L. Graham,101,6717,1994
2952127064,15333,Susan Landau,100,1228,2011
2019529423,13665,Susan S. Owicki,34,5111,1994
676500258,11979,Susan T. Dumais,363,53168,2006
2133492747,15003,Susanne E. Hambrusch,110,2741,2020
2056441798,12674,Sushil Jajodia,709,28859,2021
1936126667,13421,Szymon Rusinkiewicz,134,15316,2021
2030993420,13344,T. V. Lakshman,146,12468,2005
1977760478,14291,Tajana Rosing,292,7203,2021
224253159,14217,Takao Nishizeki,251,4750,1996
2140539176,11272,Takeo Kanade,783,83684,1999
2131142900,13649,Tal Rabin,94,9864,2017
2104811583,14202,Tamal K. Dey,237,6835,2018
2139651035,13525,Tamara G. Kolda,175,17512,2019
665054654,13958,Tandy Warnow,276,13838,2015
2345003782,13709,Tanzeem Choudhury,149,11462,2021
2590550580,13409,Tao Jiang,1006,26125,2007
1920070090,13872,Tao Xie,369,11323,2021
1970017610,12836,Tarek Abdelzaher,538,24047,2019
2130848692,14102,Tei-Wei Kuo,407,6506,2015
2091637845,12242,Terry Winograd,184,33407,2009
2111668054,14751,Tetsuo Asano,187,2357,2001
2034849075,13571,Thomas A. DeFanti,174,7224,1994
2707196735,12422,Thomas A. Henzinger,447,37274,2006
2148869393,12018,Thomas Anderson,395,38745,2005
2121300700,13152,Thomas Ball,200,15347,2011
420267153,13532,Thomas Eiter,450,15217,2020
2183602536,14024,Thomas Erickson,209,6357,2009
2136189631,13041,Thomas Funkhouser,180,24650,2018
160031478,12584,Thomas G. Dietterich,266,30551,2002
128580411,13082,Thomas Lengauer,571,29936,2021
2135540066,12820,Thomas P. Moran,183,15904,2003
341386833,13016,Thomas Reps,329,17519,2005
2014339847,13668,Thomas Zimmermann,240,14259,2021
245171893,12129,Thorsten Joachims,202,46365,2014
2151189342,13193,Tian He,297,19391,2018
2108341226,13387,Tie-Yan Liu,480,20796,2021
621424736,15813,Tijs van der Storm,122,1003,2020
2066282134,12529,Tim Finin,567,27922,2018
1981466420,13569,Timothy Roscoe,144,8819,2013
2156731892,13595,Toby Walsh,431,13702,2020
40863599,14020,Todd C. Mowry,111,7836,2016
2128744112,13491,Tom Leighton,109,8517,2018
1980670276,13399,Tom Rodden,339,12291,2014
187031812,12806,Tomás Lozano-Pérez,198,16419,2017
672707272,14116,Toniann Pitassi,169,7763,2018
2159147199,12561,Tony Hoare,245,17398,2020
262156611,14289,Torsten Hoefler,369,7042,2022
2110223873,13636,Toshihide Ibaraki,354,9133,1999
1983463915,13830,Tova Milo,153,7145,2012
2164180442,13919,Tracy Camp,133,8828,2012
1968937847,12922,Trevor Mudge,469,21946,2016
2070867630,13152,Tuomas Sandholm,396,18883,2008
2068596995,13213,Ueli Maurer,232,12626,2015
391723092,13244,Umesh Vazirani,140,12527,2005
689294964,13041,Umeshwar Dayal,358,17360,2008
668875075,14621,Uri Weiser,75,3998,2005
2098423198,12971,Usama M. Fayyad,143,19812,2006
2159054220,14601,Utpal Banerjee,109,8743,2007
37726087,13685,Uzi Vishkin,215,9379,1996
599151389,14396,Val Tannen,111,5094,2013
2126031951,14929,Valerie King,130,3471,2014
2105362179,15099,Valerie Taylor,115,2291,2016
2170578350,16712,Venkat Rangan,30,536,1998
148409839,13794,Venkatesan Guruswami,291,9246,2017
2102146905,13716,Venu Govindaraju,448,9016,2009
716133098,11862,Vern Paxson,260,38910,2006
2114468277,14938,Vicki L. Hanson,163,3776,2004
2146492509,15156,Victor Bahl,45,831,2003
2011353662,12676,Victor R. Basili,422,23530,1997
152493642,13708,Victor Vianu,154,9507,2006
2012704994,13154,Vijay V. Vazirani,198,17906,2005
2228173237,14184,Vijaykrishnan Narayanan,359,7211,2014
1990061224,14160,Vikram Adve,120,8215,2014
2088826626,13263,Viktor K. Prasanna,816,14263,2007
24490792,14029,Vincent Conitzer,269,8881,2019
2029905547,13548,Vinton G. Cerf,246,4346,1994
2161062602,12316,Vipin Kumar,643,57723,2005
2202840633,13717,Vishal Misra,157,8894,2018
2146318055,13475,Vishwani D. Agrawal,432,9581,2002
2164197688,13537,Vivek Sarkar,355,11397,2008
1963964406,14239,Volker Markl,269,6592,2020
2127889770,12385,W. Bruce Croft,392,34350,1997
2074083528,13677,Walter F. Tichy,371,5682,2012
515099556,12582,Walter Willinger,175,24776,2005
2981772981,18019,Wang Wei,2,50,2020
2124415778,13796,Wang Yi,231,10306,2020
2175253844,14055,Wang-Chiew Tan,125,6987,2015
2079950874,13374,Watts S. Humphrey,92,6854,2008
2121069363,12835,Wen Gao,1237,26783,2013
1183556006,13043,Wen-mei W. Hwu,482,16311,2002
2079158144,14319,Wendy A. Kellogg,109,5162,2002
1925449899,13771,Wendy E. Mackay,218,6898,2019
2169720894,13457,Wendy Hall,698,12031,2010
2132396280,13953,Wenfei Fan,229,9604,2012
2155626625,12698,Wenke Lee,279,27152,2017
2118099990,14346,Wenping Wang,299,6372,2021
2111511002,13384,Wenwu Zhu,488,16896,2022
2307656538,11952,Whitfield Diffie,50,14872,2020
2257274423,13198,William A. Wulf,110,6363,1994
2326945342,13017,William Buxton,118,12913,2008
293862447,12780,William Gropp,484,25228,2006
2280265749,13970,William H. Sanders,335,7301,2003
2053339767,13930,William Kahan,63,5556,1994
2123986478,15749,William Sanders,131,1035,2003
2112716162,11794,William T. Freeman,376,57130,2016
1969171325,13877,Witold Litwin,125,4759,2001
2780386900,14407,Xavier Leroy,177,5713,2015
2111415347,13346,Xiang-Yang Li,616,18497,2019
2101761700,13951,Xiaobo Sharon Hu,316,7059,2021
2289224247,13627,Xiaodong Zhang,422,14449,2012
2134590396,13890,Xiaotie Deng,320,8728,2008
2099541584,13384,Xilin Chen,487,19723,2019
2153189671,13420,Xuedong Huang,208,13190,2016
2107070739,12995,Xuelong Li,1026,39582,2020
2240541904,14301,Yan Liu,223,8939,2021
435837623,13493,Yannis Ioannidis,284,10076,2004
2109890010,14103,Yao-Wen Chang,373,7041,2020
2145586907,12546,Yi Ma,256,43108,2017
2141485328,13398,Yi-Bing Lin,473,9395,2003
2127109347,14758,Yi-Hsuan Yang,211,4302,2021
3175291849,12988,Yiran Chen,1023,41701,2020
2078633956,12951,Yishay Mansour,388,20121,2014
2343472808,13986,Yizhou Yu,284,9627,2022
2112924421,12995,Yoav Shoham,245,19310,2012
262608878,14482,Yoelle Maarek,112,3709,2013
2145802646,13578,Yolanda Gil,331,11475,2016
2130014478,13364,Yong Rui,300,17495,2017
2073488377,13666,Yorick Wilks,417,7655,2009
1874579918,13337,Yossi Matias,189,10875,2009
2095844698,13351,Yuan Xie,723,20346,2019
2155186186,13841,Yuanyuan Zhou,131,11588,2013
2131082813,13618,Yufei Tao,207,13521,2020
2156348848,13305,Yuguang Fang,581,18186,2022
2130996983,13127,Yunhao Liu,590,24390,2015
1985207418,14382,Yuri Breitbart,95,4265,2001
2154094381,13625,Yuri Gurevich,344,9546,1997
2144042109,13270,Yvonne Rogers,347,19233,2017
388475989,15650,Z. Meral Ozsoyoglu,67,1255,2011
53579654,13920,Zachary G. Ives,130,8657,2021
2102704429,14050,Zhendong Su,168,8831,2022
2129474304,12408,Zhengyou Zhang,421,37906,2013
2286237009,12857,Zhi-Hua Zhou,598,42336,2016
2146370811,12547,Zohar Manna,232,19124,1994
1984842272,13514,Zvi Galil,156,6915,1995
2044130634,12622,Zygmunt J. Haas,301,21745,2021
2009277913,12825,Éva Tardos,192,24535,1998
